lng,lat
115.874916,28.657697
115.828869,28.698081
115.892151,28.676512
115.892151,28.676512
115.892151,28.676512
115.892151,28.676512
115.892151,28.676512
115.891347,28.694220
115.826777,28.664724
115.880841,28.654585
115.891400,28.661534
